,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp
196,-0.93766695,0.020666625,0.05099972,40.70301,-74.01129,0.045483176,0.06206651,-0.01779179,-5.0651445,-1.8815835,1490309513706
197,-1.0143335,-0.01600017,0.012000171,40.70301,-74.01129,0.034425143,0.07868332,-0.027808143,-5.1820083,-1.9249954,1490309513773
198,-1.077,0.002,-0.044,40.70301,-74.01129,0.047425,0.038825,-0.013725,-5.2988725,-1.9684078,1490309513840
199,-1.0173333,-0.043666724,-0.045000207,40.70301,-74.01129,0.032624956,0.02552497,-0.02198327,-5.4157357,-2.01182,1490309513906
200,-1.0143331,-0.023000158,-0.038333338,40.70301,-74.01129,0.04079177,0.0031667675,-0.010258258,-5.5325994,-2.055232,1490309513973
201,-1.035,0.08,-0.092,40.70299,-74.01137,0.016875,-0.014575,-0.05365,-5.625634,-2.0897925,1490309514040
202,-1.0210004,-0.08133307,-0.08266648,40.70299,-74.01137,0.003016472,-0.09560896,0.007675055,-5.7037525,-2.1188114,1490309514106
203,-0.9466665,-0.14633283,0.07266639,40.70299,-74.01137,0.053008318,-0.1272161,0.014641659,-5.7818694,-2.14783,1490309514173
204,-0.96935,0.0452,0.03125,40.70299,-74.01137,-0.01432,-0.00152,0.01886,-5.8599873,-2.176849,1490309514240
205,-0.9688334,-0.037516516,0.06708343,40.70299,-74.01137,0.044833276,0.016800134,-0.0006466724,-5.938105,-2.205868,1490309514306
206,-0.99261665,0.015849987,0.015433423,40.70299,-74.01137,0.024146708,0.0050864588,0.02667345,-6.016222,-2.2348866,1490309514373
207,-1.0307,0.03695,0.0166,40.70299,-74.01137,0.02208,-0.01972,0.01362,-6.0943403,-2.2639055,1490309514440
208,-1.0843666,-0.05716687,-0.009616833,40.70299,-74.01137,0.030279858,0.0067066187,0.02050014,-6.1724577,-2.2929244,1490309514506
209,-1.0810835,0.005883948,0.0016833618,40.70299,-74.01137,0.06341982,-0.081279814,0.012806701,-6.250575,-2.3219433,1490309514573
210,-0.94385,-0.0032,-0.0324,40.70299,-74.01137,0.01256,0.01022,-0.00998,-6.3286924,-2.3509622,1490309514640
211,-0.91013336,-1.6394042e-05,0.06856667,40.70299,-74.01137,0.017853437,-0.008253364,-0.02000682,-6.4068103,-2.379981,1490309514706
212,-0.9350501,-0.012150256,0.053183485,40.70299,-74.01137,0.025380192,-0.0048471047,-0.03194648,-6.4849277,-2.4089997,1490309514773
213,-1.04165,-0.0402,0.0019,40.70299,-74.01137,0.02226,-0.05306,0.0181,-6.5630455,-2.4380188,1490309514840
214,-1.1164286,-0.09033325,0.0054126326,40.70299,-74.01137,0.019058637,-0.04984757,0.04354769,-6.641163,-2.4670374,1490309514906
215,-1.0657332,-0.050699867,-0.013300012,40.70299,-74.01137,0.041593194,-0.024806563,0.04908835,-6.7192802,-2.4960563,1490309514973
216,-1.0481,0.1108,-0.0189,40.70297,-74.011444,-0.013805,-0.04058,0.045045,-6.7801027,-2.5186505,1490309515040
217,-0.949433,0.09826685,0.015500305,40.70297,-74.011444,0.053025153,-0.066949815,-0.025896717,-6.830098,-2.5372226,1490309515106
218,-0.9215333,0.16376695,0.032733228,40.70297,-74.011444,0.033024896,-0.074596584,-0.08980337,-6.880093,-2.5557947,1490309515173
219,-1.0437,-0.1327,0.0044,40.70297,-74.011444,0.032155,-0.04612,-0.060195,-6.930089,-2.5743666,1490309515240
220,-1.1167334,-0.24616644,-0.012666504,40.70297,-74.011444,0.035753198,-0.006051666,0.04071518,-6.9800844,-2.592939,1490309515306
221,-0.9903664,-0.1287001,0.047466945,40.70297,-74.011444,0.012993315,0.059381787,0.07763335,-7.030079,-2.6115108,1490309515373
222,-0.8375,-0.0848,-0.0342,40.70297,-74.011444,0.016325,0.106495,0.09334,-7.0800743,-2.630083,1490309515440
223,-0.8788998,0.1348338,-0.05956671,40.70297,-74.011444,0.034071587,0.07323495,0.04753802,-7.1300697,-2.648655,1490309515506
224,-0.92719954,0.123699985,-0.08953318,40.70297,-74.011444,0.015166968,0.052411746,-0.06377823,-7.1800647,-2.667227,1490309515573
225,-1.0125,-0.138,0.0227,40.70297,-74.011444,0.08913,0.048135,-0.06321,-7.2300596,-2.6857991,1490309515640
226,-1.1166161,-0.0839334,-0.07433325,40.70297,-74.011444,0.010120139,0.028380044,0.05387331,-7.280055,-2.7043712,1490309515706
227,-1.0058502,-0.13981658,-0.07606665,40.70297,-74.011444,0.03589326,0.035973378,0.051723234,-7.33005,-2.722943,1490309515773
228,-0.93605,-0.0976,-0.05755,40.70297,-74.011444,0.0452,0.02729,0.09138,-7.380046,-2.7415152,1490309515840
229,-0.9372669,0.034299828,-0.06449988,40.70297,-74.011444,0.05050006,-0.017696798,0.053689834,-7.430041,-2.7600875,1490309515906
230,-0.99384993,-0.041266847,-0.02230017,40.70297,-74.011444,0.068423405,-0.036666736,0.037510026,-7.480036,-2.7786596,1490309515973
231,-1.0402,0.0599,-0.02645,40.702953,-74.011505,0.03986,2e-05,0.02863,-7.5170836,-2.801196,1490309516040
232,-1.0423001,-0.03403318,-0.061383385,40.702953,-74.011505,0.047586486,0.027773311,0.0030666627,-7.546026,-2.8262146,1490309516106
233,-1.0424836,-0.044049866,-0.09383337,40.702953,-74.011505,0.040733326,-0.020590253,0.015970001,-7.574968,-2.8512325,1490309516173
234,-0.8264,0.22545,0.06385,40.702953,-74.011505,0.09649,-0.03603,-0.08472,-7.603911,-2.8762512,1490309516240
235,-0.9570499,-0.13318333,0.023066845,40.702953,-74.011505,0.07338037,0.06324282,-0.0036234388,-7.6328535,-2.9012697,1490309516306
236,-1.0848839,-0.13655096,-0.044300415,40.702953,-74.011505,0.04381696,0.031732947,0.058193225,-7.6617956,-2.926288,1490309516373
237,-1.1912,-0.3862,-0.0174,40.702953,-74.011505,0.204115,-0.06392,0.01722,-7.6907377,-2.9513063,1490309516440
238,-1.1567984,0.02659767,-0.15926497,40.702953,-74.011505,0.0421775,0.08346321,0.10222162,-7.71968,-2.9763248,1490309516506
239,-1.046002,0.3935988,-0.33640036,40.702953,-74.011505,-0.05309195,-0.071043156,0.15233468,-7.7486224,-3.001343,1490309516573
240,-1.1996,-0.0232,-0.0672,40.702953,-74.011505,0.01139,-0.26893,0.00857,-7.7775645,-3.0263615,1490309516640
241,-0.9733335,-0.04266522,-0.021333924,40.702953,-74.011505,0.030942902,-0.08041317,0.026938505,-7.806507,-3.0513797,1490309516706
242,-1.007466,-0.25033277,0.12159977,40.702953,-74.011505,0.12594318,-0.10119139,-0.04418488,-7.835449,-3.076398,1490309516773
243,-1.0596,-0.1458,0.0122,40.702953,-74.011505,-0.056635,0.106525,0.06938,-7.864392,-3.1014166,1490309516840
244,-0.97459936,0.19700025,0.04313285,40.702953,-74.011505,0.036886904,-0.008164207,0.10429162,-7.893334,-3.126435,1490309516906
245,-0.9852005,0.048733544,0.007000183,40.702953,-74.011505,-0.011842206,-0.016942943,0.08675782,-7.9222765,-3.1514533,1490309516973
246,-0.918,0.0438,-0.035,40.70291,-74.01164,0.095375,0.13418,-0.00514,-7.9417987,-3.164424,1490309517040
247,-1.0231332,-0.063333556,-0.081066884,40.70291,-74.01164,0.083375156,0.03931837,0.008048302,-7.955424,-3.169853,1490309517106
248,-1.0775834,-0.15025048,-0.0933334,40.70291,-74.01164,0.044766795,0.028600069,0.0671332,-7.969048,-3.1752818,1490309517173
249,-1.029,0.01625,-0.13275,40.70291,-74.01164,0.0409,0.0398,0.0221,-7.9826736,-3.1807108,1490309517240
250,-0.9904166,0.052916955,-0.11100014,40.70291,-74.01164,0.027033268,-0.028333135,0.01646649,-7.996299,-3.1861398,1490309517306
251,-0.9498332,0.037917174,-0.02341676,40.70291,-74.01164,0.097333334,-0.119300075,-0.050733153,-8.009923,-3.1915684,1490309517373
252,-1.018,-0.04875,0.00325,40.70291,-74.01164,0.0516,-0.0822,-0.0079,-8.023548,-3.1969976,1490309517440
253,-1.0468333,-0.096500024,0.0486667,40.70291,-74.01164,0.05390011,-0.04810019,0.02503313,-8.037173,-3.2024264,1490309517506
254,-0.98849976,-0.059583385,-0.031083362,40.70291,-74.01164,0.02260014,0.032333843,0.028766716,-8.050798,-3.207855,1490309517573
255,-0.89,-0.05375,-0.07125,40.70291,-74.01164,0.0358,0.1381,0.0011,-8.064423,-3.213284,1490309517640
256,-0.9015002,-0.04016687,-0.085,40.70291,-74.01164,0.037866518,0.013799929,0.032799855,-8.078048,-3.2187128,1490309517706
257,-0.9318332,-0.012250183,-0.011416614,40.70291,-74.01164,0.052033458,0.019233396,0.04813357,-8.091673,-3.2241416,1490309517773
258,-0.97775,-0.02675,-0.04575,40.70291,-74.01164,0.0482,0.0366,0.0276,-8.105298,-3.2295706,1490309517840
259,-1.0137999,-0.008233362,0.0014662354,40.70291,-74.01164,0.055436604,0.014286714,0.030233227,-8.118923,-3.2349994,1490309517906
260,-1.028133,-0.018099988,-0.07496659,40.70291,-74.01164,0.014670022,-0.0062296605,0.048583288,-8.132547,-3.2404282,1490309517973
261,-0.9966,-0.1062,-0.0814,40.70288,-74.01174,0.07783,0.01886,0.037855,-8.138936,-3.2429736,1490309518040
262,-1.0681666,-0.023333618,-0.1231999,40.70288,-74.01174,0.042815097,-0.024355175,0.075216495,-8.140794,-3.243714,1490309518106
263,-1.0594664,0.0073000854,-0.109300084,40.70288,-74.01174,0.056421645,-0.039038334,0.05202827,-8.142652,-3.2444544,1490309518173
264,-1.009,0.0411,-0.0911,40.70288,-74.01174,0.031835,-0.05262,0.053145,-8.144509,-3.2451944,1490309518240
265,-0.9330664,-0.016333252,0.018966662,40.70288,-74.01174,0.0778184,-0.06280318,0.020094935,-8.146368,-3.245935,1490309518306
266,-0.9214334,-0.015599927,-0.026333252,40.70288,-74.01174,0.015303298,0.011553237,0.04504652,-8.148226,-3.246675,1490309518373
267,-0.9746,0.0151,-1e-04,40.70288,-74.01174,0.14161,0.06944,0.01649,-8.150084,-3.2474155,1490309518440
268,-1.0859665,0.10843253,-0.046033703,40.70288,-74.01174,0.0057302173,0.016853804,0.030113261,-8.151941,-3.2481558,1490309518506
269,-1.072234,-0.08810023,-0.06966687,40.70288,-74.01174,0.0582183,0.042321306,0.036851503,-8.153799,-3.2488961,1490309518573
270,-1.0543,-0.0615,-0.1463,40.70288,-74.01174,0.048545,0.00145,0.0518,-8.155657,-3.2496362,1490309518640
271,-1.0372169,-0.07400025,-0.09306641,40.70288,-74.01174,0.07884669,-0.09510658,0.03094668,-8.157515,-3.2503767,1490309518706
272,-0.9657331,0.0865838,0.06523347,40.70288,-74.01174,0.07261977,-0.029400231,0.04279324,-8.159372,-3.2511168,1490309518773
273,-0.92435,0.0563,0.0516,40.70288,-74.01174,0.07866,0.03359,-0.00112,-8.161231,-3.2518573,1490309518840
274,-0.99903333,-0.06303333,0.022,40.70288,-74.01174,0.06150006,0.0003576721,0.03619671,-8.163089,-3.2525973,1490309518906
275,-0.9814335,-0.04338302,0.036916807,40.70288,-74.01174,0.08529637,0.05047662,0.058846693,-8.164947,-3.2533379,1490309518973
276,-0.982,-0.1027,-0.0513,40.70285,-74.01184,0.16237,0.00821,0.04634,-8.164519,-3.2531674,1490309519040
277,-0.9645837,-0.02496692,-0.14771673,40.70285,-74.01184,0.02705957,0.094732665,0.04177992,-8.162662,-3.252427,1490309519106
278,-0.9108329,-0.17316736,-0.054266408,40.70285,-74.01184,0.094553895,0.0045634364,-0.013206428,-8.160803,-3.2516868,1490309519173
279,-0.9876,-0.04075,-0.0916,40.70285,-74.01184,0.04446,-0.00582,0.02579,-8.158945,-3.2509465,1490309519240
280,-1.0762837,-0.035099976,-0.14306714,40.70285,-74.01184,0.020653186,-0.04643698,0.06507321,-8.157087,-3.2502065,1490309519306
281,-0.9856343,0.04439708,-0.005730085,40.70285,-74.01184,0.07454442,0.04019102,0.0070047956,-8.15523,-3.2494662,1490309519373
282,-0.916,-0.0454,-0.0466,40.70285,-74.01184,0.066115,0.064485,-0.052075,-8.153372,-3.248726,1490309519440
283,-0.9341331,-0.02133313,-0.09340004,40.70285,-74.01184,0.004343523,0.052256428,-0.005406587,-8.151514,-3.2479856,1490309519506
284,-1.0041332,-0.0009998779,-0.08813312,40.70285,-74.01184,0.017531622,-0.024326172,0.01257981,-8.149656,-3.247245,1490309519573
285,-0.953,-0.0662,-0.1058,40.70285,-74.01184,0.04095,0.011315,0.006845,-8.147798,-3.2465048,1490309519640
286,-0.8694659,0.037000123,-0.15726702,40.70285,-74.01184,0.007293193,0.075936615,0.0037050622,-8.145941,-3.2457645,1490309519706
287,-1.0756674,0.018200135,-0.09639996,40.70285,-74.01184,0.0075514955,-0.048393995,0.048343495,-8.144082,-3.2450242,1490309519773
288,-1.0486,-0.0312,-0.092,40.70285,-74.01184,0.07991,-0.083675,0.031695,-8.142224,-3.2442842,1490309519840
289,-1.0440003,-0.0106668705,-0.0795333,40.70285,-74.01184,0.09878506,-0.03536442,-0.0036800927,-8.140367,-3.2435439,1490309519906
290,-1.0936004,0.09786676,-0.13653345,40.70285,-74.01184,-0.005656897,-0.060675263,0.057228215,-8.138509,-3.2428033,1490309519973
291,-1.0374,0.0228,-0.1214,40.70282,-74.01194,0.062665,-0.05907,-0.050345,-8.103895,-3.2290115,1490309520040
292,-0.9878,-0.08766693,-0.13400006,40.70282,-74.01194,0.06740671,-0.002686753,-0.0142816175,-8.048777,-3.2070494,1490309520106
293,-0.9702332,-0.014249939,-0.15483312,40.70282,-74.01194,0.029393455,0.0071600135,0.012980016,-7.993657,-3.1850872,1490309520173
294,-0.98145,-0.0587,-0.0942,40.70282,-74.01194,0.06898,-0.0339,0.001,-7.938538,-3.1631248,1490309520240
295,-0.9246997,-0.028966773,-0.1401169,40.70282,-74.01194,0.024999952,0.056153115,0.03236657,-7.883419,-3.1411626,1490309520306
296,-0.9327671,0.018783582,-0.121716544,40.70282,-74.01194,0.05770685,0.064839885,-0.035613373,-7.8283,-3.1192002,1490309520373
297,-0.9378,-0.02825,-0.1237,40.70282,-74.01194,0.05872,0.04262,-0.02292,-7.773181,-3.097238,1490309520440
298,-0.9841999,-0.06780015,-0.100949794,40.70282,-74.01194,0.06755986,0.05735328,0.0035199365,-7.7180624,-3.075276,1490309520506
299,-1.0173,-0.04924994,-0.15669978,40.70282,-74.01194,0.064060204,0.038427025,-0.0044199843,-7.662943,-3.0533137,1490309520573
300,-1.0383,-0.0321,-0.203,40.70282,-74.01194,0.04448,0.01856,0.01098,-7.607824,-3.031351,1490309520640
301,-1.0928334,-0.050650258,-0.22676668,40.70282,-74.01194,0.071966395,-0.04758663,0.006566443,-7.552705,-3.0093892,1490309520706
302,-1.1080335,-0.027066553,-0.27724993,40.70282,-74.01194,0.07460661,-0.1026867,-0.0029065942,-7.4975863,-2.9874268,1490309520773
303,-0.9954,0.01425,-0.32245,40.70282,-74.01194,0.03816,-0.08686,0.00202,-7.4424667,-2.9654646,1490309520840
304,-0.9441666,-0.07083346,-0.3076667,40.70282,-74.01194,0.026666714,-0.05606659,0.0066668456,-7.3873477,-2.9435022,1490309520906
305,-0.93683356,-0.06566689,-0.31450006,40.70282,-74.01194,0.008191869,-0.030650178,0.050891586,-7.3322287,-2.92154,1490309520973
306,-0.902,-0.0195,-0.223,40.70279,-74.01205,0.001825,-0.007525,0.095925,-7.1620846,-2.8537457,1490309521040
307,-0.8926667,0.11050004,-0.33000028,40.70279,-74.01205,-0.039358396,0.07150004,0.065308355,-6.9199324,-2.7572598,1490309521106
308,-0.87116647,0.15800013,-0.3653332,40.70279,-74.01205,-0.012416667,0.11963348,0.014416692,-6.6777806,-2.660774,1490309521173
309,-0.888,0.079,-0.438,40.70279,-74.01205,-0.03025,0.128,0.0105,-6.4356284,-2.5642881,1490309521240
310,-0.9518333,0.034500305,-0.48450005,40.70279,-74.01205,-0.04704169,0.102408364,0.05615001,-6.1934767,-2.467802,1490309521306
311,-0.9046667,0.06249984,-0.52716666,40.70279,-74.01205,-0.079450056,0.1026751,0.06527497,-5.951325,-2.3713162,1490309521373
312,-0.8965,0.144,-0.4895,40.70279,-74.01205,-0.062525,0.0585,0.03925,-5.7091727,-2.2748303,1490309521440
313,-1.1066672,0.15366638,-0.56149995,40.70279,-74.01205,-0.060450003,-0.040399883,0.030099912,-5.4670205,-2.1783442,1490309521506
314,-1.1658334,0.16716693,-0.60916686,40.70279,-74.01205,-0.10739171,-0.054183308,0.03992492,-5.224869,-2.0818586,1490309521573
315,-1.0160476,0.14585714,-0.5400952,40.70279,-74.01205,-0.11027143,-0.0536,0.014128571,-4.9827166,-1.9853725,1490309521640
316,-0.9456,0.12635002,-0.45943308,40.70279,-74.01205,-0.1280599,-0.0933864,0.0029233606,-4.7405643,-1.8888866,1490309521706
317,-0.8570997,0.1560005,-0.46543318,40.70279,-74.01205,-0.1569235,-0.044396523,0.019283112,-4.498413,-1.7924008,1490309521773
318,-0.8591,0.16375,-0.4632,40.70279,-74.01205,-0.14004,-0.02174,0.00774,-4.256261,-1.6959149,1490309521840
319,-0.8885667,0.14726646,-0.49151665,40.70279,-74.01205,-0.14317,-0.045893382,-0.027483307,-4.0141087,-1.5994288,1490309521906
320,-0.9789498,0.14150037,-0.4554002,40.70279,-74.01205,-0.14076334,-0.024896672,-0.03792335,-3.771957,-1.5029432,1490309521973
321,-1.00555,0.0783,-0.40445,40.702774,-74.012085,-0.13674,-0.00201,-0.02641,-3.5736058,-1.4239097,1490309522040
322,-1.0206332,0.027799854,-0.4204501,40.702774,-74.012085,-0.1454867,0.017286763,0.0006266699,-3.402675,-1.3558019,1490309522106
323,-0.992667,0.010749939,-0.41889983,40.702774,-74.012085,-0.11993324,0.036703195,0.007930094,-3.2317443,-1.2876945,1490309522173
324,-0.981,0.0797,-0.50225,40.702774,-74.012085,-0.17052,0.01682,0.02513,-3.0608134,-1.2195867,1490309522240
325,-0.9333002,0.103983484,-0.47659996,40.702774,-74.012085,-0.12057649,-0.01854318,-0.022903187,-2.8898826,-1.151479,1490309522306
326,-0.9462666,0.10453343,-0.5109337,40.702774,-74.012085,-0.14055352,-0.03395333,0.002681532,-2.718952,-1.0833714,1490309522373
327,-0.926,0.0316,-0.4468,40.702774,-74.012085,-0.09759,-0.02396,-0.041235,-2.548021,-1.0152637,1490309522440
328,-0.9924668,0.035533205,-0.4392666,40.702774,-74.012085,-0.12167329,-0.017604975,-0.004388458,-2.37709,-0.94715583,1490309522506
329,-1.0116004,0.046467006,-0.4176665,40.702774,-74.012085,-0.092746794,-0.019581776,0.0059683095,-2.2061596,-0.8790483,1490309522573
330,-0.9622,0.0176,-0.4382,40.702774,-74.012085,-0.08502,0.013235,0.003305,-2.0352287,-0.8109405,1490309522640
331,-0.931133,0.030199891,-0.42173347,40.702774,-74.012085,-0.06466158,0.022446875,0.009333252,-1.8642976,-0.7428328,1490309522706
332,-0.9594001,0.049666747,-0.39813334,40.702774,-74.012085,-0.07892828,-0.012460307,0.024313467,-1.6933672,-0.6747252,1490309522773
333,-1.0144,0.058,-0.3986,40.702774,-74.012085,-0.076485,-0.0621,0.025325,-1.5224361,-0.60661745,1490309522840
334,-0.9932671,0.081466615,-0.39313325,40.702774,-74.012085,-0.09611002,-0.03717873,0.00943504,-1.3515053,-0.53850967,1490309522906
335,-0.91586626,0.06119999,-0.35666674,40.702774,-74.012085,-0.091459945,-0.0031580382,-0.01579678,-1.1805748,-0.47040215,1490309522973
336,-0.944,0.0574,-0.3124,40.702774,-74.012085,-0.0986,-0.015985,-0.020775,-1.0862004,-0.4327985,1490309523040
337,-0.97646666,0.054266725,-0.25593334,40.702774,-74.012085,-0.107965104,-0.01978498,-0.015863439,-1.0397516,-0.41429093,1490309523106
338,-0.9951666,0.040166628,-0.22063342,40.702774,-74.012085,-0.105253324,-0.03024662,-0.0020066712,-0.9933032,-0.39578342,1490309523173
339,-1.00035,0.0455,-0.1741,40.702774,-74.012085,-0.10564,-0.03498,0.00506,-0.9468546,-0.3772759,1490309523240
340,-1.0088001,0.05620005,-0.13864991,40.702774,-74.012085,-0.11399336,-0.04868018,0.01620003,-0.90040594,-0.35876837,1490309523306
341,-0.98875004,0.06036658,-0.13066675,40.702774,-74.012085,-0.12319331,-0.03144665,0.0064266236,-0.8539574,-0.3402609,1490309523373
342,-0.988,0.06555,-0.1066,40.702774,-74.012085,-0.1193,-0.0361,0.0054,-0.8075088,-0.32175332,1490309523440
343,-1.0044335,0.09005001,-0.11120005,40.702774,-74.012085,-0.13808005,-0.04816689,0.0060066967,-0.7610602,-0.30324578,1490309523506
344,-1.0090166,0.06981671,-0.111083314,40.702774,-74.012085,-0.14413339,-0.021993317,-0.0069934083,-0.71461165,-0.2847383,1490309523573
345,-1.01555,0.07915,-0.13025,40.702774,-74.012085,-0.1598,-0.02128,0.00848,-0.66816294,-0.26623076,1490309523640
346,-1.0106001,0.0999334,-0.126,40.702774,-74.012085,-0.18160677,-0.01332014,-0.009286686,-0.62171435,-0.2477232,1490309523706
347,-0.97794974,0.10595001,-0.118783385,40.702774,-74.012085,-0.18789332,-0.0016997742,-0.018480096,-0.5752658,-0.22921571,1490309523773
348,-0.96325,0.10445,-0.1233,40.702774,-74.012085,-0.20242,0.00312,-0.0061,-0.5288172,-0.21070817,1490309523840
349,-0.9587333,0.12703341,-0.12976673,40.702774,-74.012085,-0.22015846,0.031806793,-0.021471744,-0.48236853,-0.19220063,1490309523906
350,-0.96010023,0.124333255,-0.10313335,40.702774,-74.012085,-0.22845003,0.023341632,-0.011054918,-0.43592006,-0.17369314,1490309523973
351,-1.0075,0.1079,-0.1266,40.702774,-74.012085,-0.230715,-0.004545,-0.01035,-0.43446183,-0.15412645,1490309524040
352,-1.0061334,0.08756664,-0.13836667,40.702774,-74.012085,-0.23570162,-0.011246714,-0.010858258,-0.4611684,-0.13389672,1490309524106
353,-1.0135665,0.11563329,-0.13110001,40.702774,-74.012085,-0.263105,-0.012216736,-0.011451689,-0.4878749,-0.11366706,1490309524173
354,-1.0032,0.0944,-0.1102,40.702774,-74.012085,-0.271125,-0.023485,-0.01688,-0.5145815,-0.09343734,1490309524240
355,-0.97846675,0.099633336,-0.13409999,40.702774,-74.012085,-0.29942,0.009639922,-0.012503298,-0.54128814,-0.07320761,1490309524306
356,-0.95936686,0.091,-0.09710001,40.702774,-74.012085,-0.2972716,0.00980668,-0.023900025,-0.5679946,-0.052977942,1490309524373
357,-0.9928,0.0957,-0.1023,40.702774,-74.012085,-0.31716,-0.005625,-0.02008,-0.59470123,-0.03274821,1490309524440
358,-1.0105666,0.07603329,-0.0748666,40.702774,-74.012085,-0.31109163,-0.023876619,-0.015811667,-0.6214078,-0.012518473,1490309524506
359,-1.0274333,0.08,-0.072233364,40.702774,-74.012085,-0.3250017,-0.020511806,-0.0022232935,-0.64811426,0.007711187,1490309524573
360,-1.02,0.0595,-0.05425,40.702774,-74.012085,-0.3241,-0.03595,-0.01075,-0.67482084,0.027940918,1490309524640
361,-0.9814167,0.08416662,-0.046416663,40.702774,-74.012085,-0.3456,0.015966557,-0.0028333887,-0.7015275,0.04817065,1490309524706
362,-0.9726667,0.1106666,-0.053499974,40.702774,-74.012085,-0.3538167,0.0056499867,0.011716667,-0.72823393,0.06840031,1490309524773
363,-0.98525,0.1495,-0.08275,40.702774,-74.012085,-0.35825,-0.011,-0.0128,-0.75494057,0.08863004,1490309524840
364,-0.97991693,0.1433333,-0.09125004,40.702774,-74.012085,-0.36205003,0.023133282,-0.021249957,-0.78164715,0.10885977,1490309524906
365,-0.95175004,0.10041683,-0.10474994,40.702774,-74.012085,-0.35991663,0.037233483,-0.051333338,-0.80835366,0.12908943,1490309524973
366,-1.00325,0.083,-0.11675,40.702774,-74.012085,-0.3729,0.0161,-0.0293,-0.8243129,0.15511473,1490309525040
367,-1.0078331,0.037416663,-0.10983332,40.702774,-74.012085,-0.36575,-0.0007332471,-0.01995004,-0.83354425,0.18476814,1490309525106
368,-1.00675,0.076333255,-0.10716668,40.702774,-74.012085,-0.37746668,-0.013033359,0.007916671,-0.84277546,0.21442145,1490309525173
369,-0.9865,0.0805,-0.09325,40.702774,-74.012085,-0.3714,-0.01095,-0.00085,-0.8520068,0.24407488,1490309525240
370,-0.9715,0.116500124,-0.1123334,40.702774,-74.012085,-0.37661666,0.013733381,-0.0003333374,-0.8612381,0.2737283,1490309525306
371,-0.9685398,0.13258722,-0.14160313,40.702774,-74.012085,-0.37913504,0.01917332,-0.02492001,-0.87046933,0.30338162,1490309525373
372,-1.0028,0.1044,-0.157,40.702774,-74.012085,-0.369615,-0.00072,-0.029725,-0.87970066,0.33303505,1490309525440
373,-0.9834668,0.056200024,-0.1417333,40.702774,-74.012085,-0.36644337,0.0071683507,-0.026361598,-0.888932,0.36268848,1490309525506
374,-1.0088665,0.08133313,-0.15426661,40.702774,-74.012085,-0.38541517,-0.007973443,-0.022761678,-0.8981632,0.3923418,1490309525573
375,-1.0376,0.0454,-0.1526,40.702774,-74.012085,-0.355,-0.015745,-0.039245,-0.9073944,0.4219952,1490309525640
376,-1.0060002,0.038266636,-0.13879992,40.702774,-74.012085,-0.33786824,-0.010311756,-0.021859897,-0.9166258,0.45164865,1490309525706
377,-0.9881999,0.058133215,-0.1341334,40.702774,-74.012085,-0.34192342,-0.02853517,-0.023230027,-0.925857,0.48130193,1490309525773
378,-0.9862,0.0326,-0.129,40.702774,-74.012085,-0.333875,-0.024445,-0.03052,-0.93508834,0.5109554,1490309525840
379,-0.97613347,0.00873324,-0.1311999,40.702774,-74.012085,-0.32413325,-0.010913433,-0.017041607,-0.9443196,0.54060876,1490309525906
380,-0.9547333,0.008199914,-0.13933325,40.702774,-74.012085,-0.3112667,0.01321009,-0.019735096,-0.9535508,0.5702621,1490309525973
381,-0.971,-0.0014,-0.1416,40.702774,-74.01209,-0.29256,-0.000935,-0.012335,-0.93740666,0.57713455,1490309526040
382,-1.0143664,0.0069000246,-0.14395013,40.702774,-74.01209,-0.27683964,-0.020301487,0.0060380334,-0.9053769,0.56974566,1490309526106
383,-1.0206832,0.013200049,-0.14421676,40.702774,-74.01209,-0.25958,-0.03808668,0.01437339,-0.87334734,0.5623568,1490309526173
384,-0.9704,0.03245,-0.15025,40.702774,-74.01209,-0.2659,0.00844,-0.00432,-0.8413176,0.55496794,1490309526240
385,-0.95328337,0.018549988,-0.14380005,40.702774,-74.01209,-0.23936003,0.032873467,-0.027126703,-0.8092879,0.54757905,1490309526306
386,-0.96165025,0.01884984,-0.14704989,40.702774,-74.01209,-0.23581336,0.020133216,-0.024853343,-0.7772583,0.5401902,1490309526373
387,-1.015,-0.0254,-0.1371,40.702774,-74.01209,-0.21106,-0.02604,0.00022,-0.7452285,0.53280133,1490309526440
388,-1.0350834,-0.025316712,-0.13933325,40.702774,-74.01209,-0.20176664,-0.041446876,0.01365343,-0.71319884,0.52541244,1490309526506
389,-1.0201664,-0.022533301,-0.13855001,40.702774,-74.01209,-0.18959337,-0.016659936,0.0127999205,-0.68116915,0.5180236,1490309526573
390,-0.97445,0.01425,-0.1449,40.702774,-74.01209,-0.17568,0.012,0.00728,-0.6491394,0.5106347,1490309526640
391,-0.9576835,0.022099975,-0.14954999,40.702774,-74.01209,-0.15404668,0.011839826,-0.004680017,-0.6171098,0.5032459,1490309526706
392,-0.9669167,0.0165333,-0.14334996,40.702774,-74.01209,-0.15622671,0.018173493,0.0040333006,-0.58508015,0.495857,1490309526773
393,-0.99445,0.0002,-0.138,40.702774,-74.01209,-0.1484,-0.00114,0.01116,-0.5530504,0.48846817,1490309526840
394,-0.9891334,0.005766589,-0.13613333,40.702774,-74.01209,-0.13247162,0.01991493,0.010573335,-0.52102065,0.48107928,1490309526906
