,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp
196,-0.96516687,0.0066666994,-0.1146667,40.676174,-73.92157,0.0014167407,0.032191526,-0.024733476,-4.3838196,0.38564235,1489369587296
197,-0.9900832,-0.014916565,-0.11258331,40.676174,-73.92157,-0.004500083,0.037816588,-0.010791676,-4.388307,0.38785586,1489369587363
198,-0.9735,0.006,-0.10525,40.676174,-73.92157,-0.002525,0.0085,-0.007425,-4.392795,0.39006937,1489369587430
199,-1.0125,-0.0039998535,-0.12124999,40.676174,-73.92157,-0.0007166284,-0.016616702,-0.015049978,-4.3972826,0.3922829,1489369587496
200,-0.9770833,0.026916662,-0.10408339,40.676174,-73.92157,0.005724957,-0.014791554,-0.03036664,-4.4017706,0.39449638,1489369587563
201,-0.9685,0.0305,-0.09925,40.676174,-73.92157,-0.000225,-0.005025,-0.0296,-4.406258,0.3967099,1489369587630
202,-0.9732501,0.024499975,-0.137,40.676174,-73.92157,-0.0032083802,0.0034666846,-0.03765837,-4.4107456,0.3989234,1489369587696
203,-1.0126666,-0.014166724,-0.13266669,40.676174,-73.92157,-0.008024987,-0.02685835,-0.030800039,-4.4152336,0.4011369,1489369587763
204,-0.946,-0.09,-0.1025,40.676178,-73.92157,0.01335,0.019575,0.00525,-4.419721,0.40335038,1489369587830
205,-0.93716687,-0.032416515,-0.10208336,40.676178,-73.92157,0.0036334423,0.021416726,0.024833292,-4.4242086,0.40556392,1489369587896
206,-0.95816666,0.0020333375,-0.13420002,40.676178,-73.92157,-0.0067901695,0.031559825,0.023056613,-4.428696,0.40777743,1489369587963
207,-0.9721,0.02,-0.141,40.676178,-73.92162,-0.013,0.0025,0.00476,-4.428997,0.4096045,1489369588030
208,-0.9783,0.011033288,-0.14626667,40.676178,-73.92162,-0.02122668,-0.0048665283,0.0035333985,-4.42418,0.41095912,1489369588096
209,-0.9843,0.0152000245,-0.1528332,40.676178,-73.92162,-0.011289975,0.0035199048,-0.012970009,-4.419363,0.41231385,1489369588163
210,-0.9749,-0.0174,-0.1214,40.676178,-73.92162,-0.00437,-0.0106,0.00145,-4.414546,0.4136685,1489369588230
211,-0.95019996,0.0006000488,-0.105833314,40.676178,-73.92162,-0.0061332765,-0.0016399707,0.0018232776,-4.409729,0.41502318,1489369588296
212,-0.95163316,0.017166564,-0.09316657,40.676178,-73.92162,-0.004296715,0.009966724,-0.0197666,-4.404912,0.4163779,1489369588363
213,-0.9817,0.0073,-0.1347,40.67618,-73.92162,-0.00055,0.04734,-0.02471,-4.400095,0.41773254,1489369588430
214,-1.0126333,-0.02033313,-0.1699333,40.67618,-73.92162,-0.011286684,-0.005356688,0.006456688,-4.395278,0.41908726,1489369588496
215,-1.0025333,-0.023666626,-0.11210001,40.67618,-73.92162,-0.0037067407,0.0034632434,-0.0011166809,-4.390461,0.42044193,1489369588563
216,-0.9645,-0.0018,-0.1009,40.67618,-73.92162,-0.00247,-0.00354,0.00846,-4.385644,0.42179662,1489369588630
217,-0.96993345,-0.005266797,-0.13440007,40.67618,-73.92162,0.0029167053,-0.0018499573,-0.008683307,-4.380827,0.42315128,1489369588696
218,-0.99410003,-0.02736659,-0.13256674,40.67618,-73.92162,-0.02118664,-0.0050666626,0.010189975,-4.37601,0.42450595,1489369588763
219,-1.0054,-0.0242,-0.1387,40.67618,-73.92162,-0.01918,0.00117,0.00815,-4.3711925,0.42586064,1489369588830
220,-0.9536332,-0.015900012,-0.13290001,40.67618,-73.92162,-0.013163272,0.0011532983,0.025233325,-4.3663754,0.42721534,1489369588896
221,-0.9059333,0.007166687,-0.095566735,40.67618,-73.92162,-0.014233338,-0.000110025634,0.029619979,-4.3615584,0.42857,1489369588963
222,-0.9214,0.1018,-0.0894,40.67618,-73.92167,-0.01251,-0.00214,-0.04016,-4.3565207,0.42907986,1489369589030
223,-0.9949332,0.014199854,-0.14850019,40.676186,-73.92167,-0.004523546,0.009686526,-0.06848999,-4.351213,0.42855707,1489369589096
224,-1.0624665,-0.073166564,-0.17056662,40.676186,-73.92167,0.0032300646,0.04743341,-0.030399952,-4.3459053,0.42803434,1489369589163
225,-1.0505,-0.105,-0.2273,40.676186,-73.92167,-0.01569,0.01789,0.02513,-4.3405976,0.42751157,1489369589230
226,-1.0229,-0.0013331298,-0.16539983,40.676186,-73.92167,-0.02440328,-0.014496597,0.043149956,-4.33529,0.42698884,1489369589296
227,-0.97966653,0.057666626,-0.07126682,40.676186,-73.92167,-0.0012200269,-0.029583307,-0.011163255,-4.3299828,0.42646608,1489369589363
228,-0.9337,0.0519,-0.0754,40.676186,-73.92167,0.00289,-0.00361,0.00363,-4.3246746,0.42594332,1489369589430
229,-0.9466999,0.027700037,-0.09546677,40.676186,-73.92167,-0.0032666626,0.0028267528,-0.024333276,-4.3193674,0.42542055,1489369589496
230,-0.9454999,-0.012900025,-0.1033999,40.676186,-73.92167,0.0011517273,-0.009333398,-0.0371334,-4.3140597,0.4248978,1489369589563
231,-0.937,-0.00165,-0.10935,40.676186,-73.92167,0.003925,-0.01025,-0.02365,-4.308752,0.42437503,1489369589630
232,-0.9488002,-0.007216638,-0.0885333,40.676186,-73.92167,-0.004971627,-0.017563382,-0.02458507,-4.3034444,0.42385226,1489369589696
233,-1.0091333,-0.05406665,-0.0792666,40.676186,-73.92167,-0.008526635,-0.020418257,-0.018211689,-4.2981367,0.4233295,1489369589763
234,-1.0478,-0.05185,-0.1095,40.676186,-73.92167,-0.01471,-0.004995,0.00445,-4.292829,0.42280674,1489369589830
235,-1.0504833,-0.049166627,-0.10448329,40.676186,-73.92167,-0.02261171,0.00011673584,0.040578384,-4.2875214,0.42228398,1489369589896
236,-0.9684335,0.03061676,-0.0692666,40.676186,-73.92167,-0.017240038,0.012898333,0.039454985,-4.2822137,0.4217612,1489369589963
237,-0.91175,0.03625,-0.0849,40.67619,-73.92172,-0.01603,0.018455,0.039465,-4.283755,0.4186283,1489369590030
238,-0.9197668,0.050199803,-0.079416685,40.67619,-73.92172,-0.017601684,0.021316735,-0.00841171,-4.2936664,0.41230518,1489369590096
239,-0.97083336,0.0428667,-0.079,40.67619,-73.92172,-0.0036,0.017016662,-0.04378167,-4.3035784,0.40598205,1489369590163
240,-1.00515,-0.02405,-0.11425,40.67619,-73.92172,0.008365,0.01838,-0.051185,-4.3134894,0.39965886,1489369590230
241,-1.0259,-0.100383505,-0.12525006,40.67619,-73.92172,0.016440107,0.0073649427,-0.028503293,-4.3234015,0.39333576,1489369590296
242,-0.9872499,-0.08955011,-0.13263342,40.676193,-73.92172,0.007349939,-0.022028424,0.015046631,-4.333313,0.38701266,1489369590363
243,-0.93555,-0.00555,-0.0568,40.676193,-73.92172,0.003955,-0.016605,0.003385,-4.3432245,0.38068947,1489369590430
244,-0.92488337,0.007933155,-0.03378336,40.676193,-73.92172,0.02709839,0.031203488,-0.0404383,-4.3531365,0.37436634,1489369590496
245,-0.9521,-0.029733399,-0.097099975,40.676193,-73.92172,0.03311507,0.06104842,-0.0028816224,-4.363048,0.3680432,1489369590563
246,-0.966,-0.09885,-0.1335,40.676193,-73.92172,0.03763,0.032125,-0.010865,-4.3729596,0.3617201,1489369590630
247,-1.0237168,-0.022633081,-0.15351671,40.676197,-73.92172,0.036983337,-0.009238424,-0.007328373,-4.3828716,0.35539693,1489369590696
248,-1.0196499,-0.05351654,-0.16830017,40.676197,-73.92172,0.07100012,-0.03672502,-0.019545037,-4.392783,0.3490738,1489369590763
249,-0.99385,-0.06205,-0.1057,40.676197,-73.92172,0.046,-0.05959,0.03007,-4.4026947,0.34275067,1489369590830
250,-0.9921332,-0.050649915,-0.10078336,40.676197,-73.92172,0.03772503,-0.023188217,0.025766723,-4.4126062,0.3364275,1489369590896
251,-0.9711999,-0.047583435,-0.10806665,40.676197,-73.92172,0.031418327,0.004018329,0.04834668,-4.4225183,0.3301044,1489369590963
252,-0.9357,-0.0011,-0.09345,40.676197,-73.92177,0.030915,0.005385,0.049,-4.434607,0.31426013,1489369591030
253,-0.9134001,0.041516468,-0.10538326,40.676197,-73.92177,0.05298834,-0.015324836,-0.010896658,-4.449356,0.28677887,1489369591096
254,-0.94286674,-0.01146676,-0.097866796,40.6762,-73.92177,0.047280025,-0.02970003,0.005313351,-4.4641056,0.25929776,1489369591163
255,-1.0058,-0.0472,-0.1124,40.6762,-73.92177,0.05498,-0.035,-0.03442,-4.478855,0.23181652,1489369591230
256,-1.0548668,-0.10733338,-0.09233319,40.6762,-73.92177,0.060226757,-0.030826611,-0.025053302,-4.4936047,0.2043353,1489369591296
257,-1.0422002,-0.17719999,-0.090133265,40.6762,-73.92177,0.08760664,-0.004293242,0.021066602,-4.5083547,0.17685418,1489369591363
258,-0.9864,-0.1766,-0.109,40.6762,-73.92177,0.08096,-0.00022,0.04646,-4.5231037,0.14937294,1489369591430
259,-0.97466683,-0.10853332,-0.10339996,40.6762,-73.92177,0.08844671,0.008686524,0.041779913,-4.5378532,0.12189172,1489369591496
260,-0.9084667,-0.10566687,-0.07073341,40.6762,-73.92177,0.08766654,0.030086802,0.08183341,-4.552603,0.094410576,1489369591563
261,-0.9166,-0.0078,-0.0806,40.6762,-73.92177,0.11794,0.04156,0.04154,-4.5673523,0.066929355,1489369591630
262,-0.97906685,-0.04473346,-0.14906678,40.6762,-73.92177,0.12961334,0.029093359,0.0119,-4.582102,0.039448116,1489369591696
263,-0.96726656,-0.056600023,-0.09773329,40.6762,-73.92177,0.12101989,0.008060027,0.012566748,-4.5968513,0.011966988,1489369591763
264,-1.0388,-0.1438,-0.128,40.6762,-73.92177,0.1458,-0.00252,-0.00768,-4.611601,-0.01551424,1489369591830
265,-1.0295331,-0.123933226,-0.1318667,40.6762,-73.92177,0.17104001,0.012606745,0.021366723,-4.6263504,-0.04299547,1489369591896
266,-0.9681333,-0.1800666,-0.1298,40.6762,-73.92177,0.16034661,-0.021766778,0.038993254,-4.6411,-0.0704766,1489369591963
267,-0.9614,-0.1198,-0.14,40.6762,-73.92182,0.16786,-0.00854,0.05532,-4.6469502,-0.119188994,1489369592030
268,-0.92359996,-0.09926672,-0.12779999,40.6762,-73.92182,0.1834932,0.00941333,0.0530733,-4.6419225,-0.19385064,1489369592096
269,-0.89419985,-0.09639998,-0.13300006,40.6762,-73.92182,0.20928663,-0.010093212,0.025226671,-4.636895,-0.268512,1489369592163
270,-0.9446,-0.0444,-0.0794,40.6762,-73.92182,0.2056,-0.01026,0.02168,-4.631867,-0.34317365,1489369592230
271,-0.9525335,-0.1373335,-0.06846668,40.6762,-73.92182,0.21544667,0.038173437,0.01841331,-4.6268396,-0.41783527,1489369592296
272,-0.97099996,-0.094333194,-0.080933094,40.6762,-73.92182,0.19109307,0.01831995,-0.010533362,-4.6218123,-0.49249667,1489369592363
273,-1.04,-0.2096,-0.17,40.6762,-73.92182,0.2216,0.0424,0.00636,-4.6167846,-0.56715834,1489369592430
274,-1.0629334,-0.092599735,-0.19973327,40.6762,-73.92182,0.21756649,0.028293377,0.035093218,-4.611757,-0.64181995,1489369592496
275,-0.9981999,-0.15679996,-0.15806666,40.6762,-73.92182,0.25386003,0.0031801295,0.039833385,-4.6067295,-0.7164813,1489369592563
276,-0.939,-0.1264,-0.1036,40.6762,-73.92182,0.24306,-0.0348,0.03756,-4.6017017,-0.79114294,1489369592630
277,-0.89066666,-0.17880017,-0.1001333,40.6762,-73.92182,0.25857326,0.0026799743,0.031613294,-4.596674,-0.8658047,1489369592696
278,-0.900733,-0.20773335,-0.13526665,40.6762,-73.92182,0.27113333,0.04148019,0.09256679,-4.5916467,-0.940466,1489369592763
279,-0.949,-0.1207,-0.12985,40.6762,-73.92182,0.24827,-0.000695,0.07248,-4.586619,-1.0151277,1489369592830
280,-0.91271657,-0.04598324,-0.14683338,40.6762,-73.92182,0.26919818,-0.010829777,0.039386712,-4.5815916,-1.0897892,1489369592896
281,-0.9782998,-0.097416446,-0.14780015,40.6762,-73.92182,0.30085987,-0.021506669,0.0036349988,-4.576564,-1.1644505,1489369592963
282,-1.06095,-0.28785,-0.13675,40.67619,-73.921875,0.27021,0.000195,0.042525,-4.546448,-1.2457197,1489369593030
283,-1.0434501,-0.24570003,-0.181,40.67619,-73.921875,0.2737349,-0.029528419,0.09629502,-4.485669,-1.3350642,1489369593096
284,-1.1372334,-0.075983755,-0.20028329,40.67619,-73.921875,0.28545976,-0.028038176,0.067860104,-4.424891,-1.4244084,1489369593163
285,-1.11115,-0.0857,-0.22745,40.67619,-73.921875,0.2941,-0.082385,0.05028,-4.364112,-1.5137532,1489369593230
286,-0.9405997,-0.09618339,-0.18503328,40.67619,-73.921875,0.2909583,-0.12129332,0.061784964,-4.3033333,-1.6030977,1489369593296
287,-0.9809003,-0.14628354,-0.08829978,40.67619,-73.921875,0.3022566,-0.18747202,0.022458257,-4.2425547,-1.692442,1489369593363
288,-0.92605,-0.08435,-0.07935,40.67619,-73.921875,0.302335,-0.11082,-0.031655,-4.1817756,-1.7817867,1489369593430
289,-0.98775005,-0.15346685,-0.107033275,40.67619,-73.921875,0.34083307,-0.094494775,-0.038584866,-4.120997,-1.8711314,1489369593496
290,-0.99064976,-0.16763303,-0.13391681,40.67619,-73.921875,0.35826004,-0.0863334,-0.008466601,-4.0602183,-1.9604757,1489369593563
291,-0.99785,-0.2357,-0.1034,40.67619,-73.921875,0.347335,-0.0883,-0.014855,-3.9994395,-2.0498202,1489369593630
292,-1.0468835,-0.30863324,-0.129333,40.67619,-73.921875,0.33654833,-0.09586019,0.07933503,-3.9386606,-2.139165,1489369593696
293,-0.9957332,-0.23310018,-0.116283536,40.67619,-73.921875,0.3533917,-0.062294856,0.1306351,-3.877882,-2.2285092,1489369593763
294,-1.02355,-0.1036,-0.0528,40.67619,-73.921875,0.372435,-0.04911,0.091525,-3.817103,-2.3178537,1489369593830
295,-0.9920333,-0.024816614,-0.070383534,40.67619,-73.921875,0.41527656,-0.008191718,0.014948141,-3.7563243,-2.4071982,1489369593896
296,-0.98121685,-0.03098302,-0.03766675,40.67619,-73.921875,0.38941166,-0.036043417,-0.014571671,-3.6955454,-2.4965427,1489369593963
297,-0.9036,-0.1708,-0.02515,40.676163,-73.92192,0.413935,0.011405,-0.05016,-3.625976,-2.59231,1489369594030
298,-0.9298001,-0.18631649,-0.041733544,40.676163,-73.92192,0.42837003,0.038108308,-0.06320175,-3.5456622,-2.6959276,1489369594096
299,-0.9798833,-0.17951685,-0.049650013,40.676163,-73.92192,0.4343433,0.052941695,-0.07613992,-3.4653487,-2.7995446,1489369594163
300,-0.983,-0.2604,-0.02445,40.676163,-73.92192,0.439555,0.024745,-0.09955,-3.3850348,-2.9031622,1489369594230
301,-1.0344833,-0.2938001,-0.07111659,40.676163,-73.92192,0.4262118,0.03834003,-0.022883289,-3.304721,-3.0067797,1489369594296
302,-1.0544666,-0.3332001,-0.12371671,40.676163,-73.92192,0.4043166,0.021695053,0.026388286,-3.2244077,-3.1103969,1489369594363
303,-1.0026315,-0.24057895,-0.078947365,40.676163,-73.92192,0.41517368,-0.01771579,0.048210528,-3.1440938,-3.2140145,1489369594430
304,-0.92583317,-0.15633318,-0.042333376,40.676163,-73.92192,0.4144334,-0.04033342,0.03613324,-3.0637798,-3.317632,1489369594496
305,-0.9433333,-0.21816666,-0.04816654,40.676163,-73.92192,0.42788333,-0.01760015,0.049533337,-2.9834666,-3.4212494,1489369594563
306,-0.9265,-0.1145,-0.0395,40.676163,-73.92192,0.43735,-0.04205,-0.0111,-2.9031525,-3.5248666,1489369594630
307,-0.92333317,-0.14449987,0.010000098,40.676163,-73.92192,0.42041668,-0.027816672,-8.3294675e-05,-2.8228388,-3.6284842,1489369594696
308,-0.9565001,-0.118999705,0.0019999512,40.676163,-73.92192,0.42989993,-0.0016000513,-0.07540005,-2.742525,-3.7321012,1489369594763
309,-0.9685,-0.179,-0.015,40.676163,-73.92192,0.40265,0.0125,-0.0305,-2.6622114,-3.8357186,1489369594830
310,-0.9911665,-0.20066662,-0.04350018,40.676163,-73.92192,0.36524996,0.037799753,-0.015933407,-2.5818975,-3.9393365,1489369594896
311,-1.0056667,-0.105,-0.042666674,40.676163,-73.92192,0.3352168,0.035066728,0.009133291,-2.5015838,-4.0429535,1489369594963
312,-1.0,-0.1475,-0.0585,40.67613,-73.92195,0.3058,0.01555,0.0391,-2.4242945,-4.127257,1489369595030
313,-0.95216644,-0.06833301,-0.033333495,40.67613,-73.92195,0.25616673,0.02889984,0.07863322,-2.3507018,-4.187954,1489369595096
314,-0.9368333,-0.02266665,-0.027,40.67613,-73.92195,0.2438667,0.019383406,0.032316715,-2.2771094,-4.2486506,1489369595163
315,-0.942,-0.016,-0.0355,40.67613,-73.92195,0.23365,0.00595,0.0032,-2.2035165,-4.3093476,1489369595230
316,-0.99383336,-0.033500038,-0.016999926,40.67613,-73.92195,0.22521657,-0.014899995,-0.049266666,-2.1299238,-4.3700447,1489369595296
317,-0.91633314,-0.16299993,-0.05466687,40.67613,-73.92195,0.23705007,0.010449925,-0.06638333,-2.0563314,-4.430742,1489369595363
318,-0.9775,-0.1745,-0.0375,40.67613,-73.92195,0.24325,0.0042,-0.09395,-1.9827387,-4.4914384,1489369595430
319,-1.0298334,-0.19750004,-0.03350006,40.67613,-73.92195,0.24883331,-0.036183383,-0.055049933,-1.9091461,-4.5521355,1489369595496
320,-0.962,-0.22549994,-0.03200005,40.67613,-73.92195,0.26471668,0.004816649,-0.009983368,-1.8355534,-4.6128325,1489369595563
321,-0.9365,-0.2645,-0.014,40.67613,-73.92195,0.2546,0.03025,0.00025,-1.7619607,-4.6735296,1489369595630
322,-1.034,-0.1686666,0.018833485,40.67613,-73.92195,0.22818325,-0.045783456,-0.025499932,-1.6883681,-4.7342267,1489369595696
323,-1.0485,-0.15283346,0.021833263,40.67613,-73.92195,0.22944996,-0.06296658,0.008599939,-1.6147755,-4.7949233,1489369595763
324,-0.9935,-0.12,0.0265,40.67613,-73.92195,0.2349,-0.01945,0.06665,-1.5411826,-4.8556204,1489369595830
325,-0.94516665,-0.1483333,-0.004333447,40.67613,-73.92195,0.22241662,0.044283427,0.05518329,-1.4675901,-4.916317,1489369595896
326,-1.0239998,-0.045166712,0.013666748,40.67613,-73.92195,0.1805834,-0.0016499964,-0.013849987,-1.3939976,-4.977014,1489369595963
327,-1.034,-0.013,0.01,40.676086,-73.921974,0.1606,-0.0391,0.0243,-1.3359469,-5.056741,1489369596030
328,-0.9603332,-0.08916663,-0.0022832886,40.676086,-73.921974,0.14461152,-0.00027169555,0.033269923,-1.2968923,-5.1597285,1489369596096
329,-1.0258999,-0.037266698,0.034933448,40.676086,-73.921974,0.15374663,-0.011503181,-0.06428489,-1.2578378,-5.262715,1489369596163
330,-1.0026,-0.0795,1.7347235e-18,40.676086,-73.921974,0.11207,-0.07094,-0.01245,-1.2187833,-5.3657017,1489369596230
331,-0.97034997,-0.18975043,0.07203347,40.676086,-73.921974,0.11889171,-0.05467839,0.019,-1.1797286,-5.4686885,1489369596296
332,-0.9332001,-0.10576658,0.070166625,40.676086,-73.921974,0.1377299,0.0061017494,-0.009644935,-1.1406741,-5.5716753,1489369596363
333,-1.0214,-0.1453,0.0238,40.676086,-73.921974,0.13346,0.0183,-0.058755,-1.1016195,-5.6746616,1489369596430
334,-1.0524334,-0.13481688,0.024166627,40.676086,-73.921974,0.12895659,0.02071824,-0.05177172,-1.0625648,-5.777649,1489369596496
335,-1.0194166,-0.09958343,0.023800097,40.676086,-73.921974,0.1099367,0.0060101296,0.02230673,-1.0235105,-5.8806353,1489369596563
336,-1.01545,-0.11875,0.02105,40.676086,-73.921974,0.106915,-0.00253,0.03056,-0.9844558,-5.983622,1489369596630
337,-0.9743168,-0.10591705,0.030366724,40.676086,-73.921974,0.10001007,-0.016893404,0.041058235,-0.9454012,-6.0866094,1489369596696
338,-0.9779667,-0.03076682,0.043649986,40.676086,-73.921974,0.0661332,-0.02663828,0.03234671,-0.90634674,-6.1895957,1489369596763
339,-0.9771,-0.024,0.03765,40.676086,-73.921974,0.076325,0.00118,0.008525,-0.8672921,-6.2925825,1489369596830
340,-0.99008346,-0.007750183,0.02174994,40.676086,-73.921974,0.06942833,-0.02489493,-0.011476618,-0.8282375,-6.3955693,1489369596896
341,-0.9341001,-0.06096648,0.029783338,40.676086,-73.921974,0.04753002,-0.026508503,0.021174908,-0.78918296,-6.4985557,1489369596963
342,-0.96365,-0.01805,0.05695,40.67602,-73.92199,0.023035,-0.03823,-0.00324,-0.76537895,-6.5828896,1489369597030
343,-0.9260332,-0.07288358,0.06551661,40.67602,-73.92199,0.021464953,-0.012441571,0.0034200342,-0.76021445,-6.6444235,1489369597096
344,-0.9434666,0.07235001,0.040016517,40.67602,-73.92199,0.012864999,0.0125234155,-0.007309861,-0.75505006,-6.7059574,1489369597163
345,-0.994,-0.0327,0.054,40.67602,-73.92199,0.00883,0.01966,-0.03097,-0.7498856,-6.7674923,1489369597230
346,-0.99845016,-0.043133397,0.038049962,40.67602,-73.92199,0.017821658,0.03861324,-0.033343464,-0.7447212,-6.829026,1489369597296
347,-1.004783,-0.058116347,0.019700268,40.67602,-73.92199,0.03913675,0.050915256,-0.05623498,-0.7395568,-6.890561,1489369597363
348,-1.00525,0.0016,-0.00995,40.67602,-73.92199,0.0047,0.053845,0.021845,-0.7343923,-6.952095,1489369597430
349,-0.9834666,-0.07780015,0.0016999756,40.67602,-73.92199,-0.008660078,0.022485109,0.031490058,-0.7292279,-7.01363,1489369597496
350,-0.9798666,0.012633716,0.028233178,40.67602,-73.92199,-0.0241334,-0.055359997,-0.036678333,-0.7240634,-7.075164,1489369597563
351,-1.0077,-0.0967,0.0315,40.67602,-73.92199,-0.01611,-0.010195,-0.011055,-0.7188989,-7.136698,1489369597630
352,-1.0021002,-0.099416934,0.054433424,40.67602,-73.92199,0.009526533,0.018446762,-0.023630027,-0.7137345,-7.1982327,1489369597696
353,-0.99000007,-0.07560022,0.047133546,40.67602,-73.92199,0.032419924,-0.035733245,0.018160034,-0.7085701,-7.2597666,1489369597763
354,-0.9976,-0.1046,0.0432,40.67602,-73.92199,0.02046,-0.00276,0.00018,-0.70340556,-7.3213005,1489369597830
355,-0.9942665,-0.14706703,0.072066784,40.67602,-73.92199,0.014406709,0.012959978,-0.013886588,-0.6982412,-7.3828354,1489369597896
356,-0.9550666,-0.090400144,0.05393335,40.67602,-73.92199,0.0045331116,0.018680189,0.044093475,-0.6930767,-7.4443693,1489369597963
357,-1.0054,-0.1056,0.0134,40.675957,-73.922,0.00736,0.03718,0.0224,-0.6801178,-7.50024,1489369598030
358,-1.0232005,-0.017933398,0.034533482,40.675957,-73.922,0.040420037,0.03214643,-0.027506849,-0.6576322,-7.5491867,1489369598096
359,-0.9615995,-0.017733093,-0.03993341,40.675957,-73.922,0.020333422,-0.016346876,0.016740039,-0.6351466,-7.5981336,1489369598163
360,-1.0346,-0.0808,-0.0204,40.675957,-73.922,0.02238,0.00874,-0.00042,-0.612661,-7.6470804,1489369598230
361,-0.9312663,-0.05146627,-0.021666564,40.675957,-73.922,5.3018797e-05,-0.055180002,0.04766021,-0.5901754,-7.6960278,1489369598296
362,-0.95726705,-0.09593335,0.02073352,40.675957,-73.922,0.049500313,-0.0045002317,0.03647334,-0.5676899,-7.744975,1489369598363
363,-0.9054,-0.0288,-0.0108,40.675957,-73.922,0.07258,0.04062,-0.02568,-0.5452042,-7.7939215,1489369598430
364,-0.96066713,-0.025666626,-0.015867103,40.675957,-73.922,0.10366701,0.016546438,-0.033500172,-0.52271867,-7.8428698,1489369598496
365,-0.9941999,-0.105400145,0.009333862,40.675957,-73.922,0.050373103,0.097733304,0.03546012,-0.5002331,-7.891816,1489369598563
366,-1.1176,-0.0528,-0.0832,40.675957,-73.922,0.04258,0.01768,-0.00346,-0.4777475,-7.9407635,1489369598630
367,-0.96826637,-0.060799766,-0.080066785,40.675957,-73.922,0.030219939,-0.0644069,0.025220029,-0.4552619,-7.9897103,1489369598696
368,-1.0041338,0.054400146,0.007666809,40.675957,-73.922,0.025433447,-0.13577358,-0.043706868,-0.43277633,-8.038657,1489369598763
369,-0.9242,-0.0844,-0.0176,40.675957,-73.922,0.05254,-0.08868,-0.04892,-0.41029072,-8.0876045,1489369598830
370,-0.9287332,-0.13146658,-0.026199928,40.675957,-73.922,0.06533999,-0.009300177,-0.019013442,-0.3878051,-8.136552,1489369598896
371,-1.014,-0.0651333,-0.011400024,40.675957,-73.922,0.025846692,0.029359661,0.023473224,-0.36531958,-8.185498,1489369598963
372,-0.9552,-0.0844,-0.109,40.67589,-73.92201,0.01588,0.07188,0.04432,-0.3549645,-8.222538,1489369599030
373,-1.012933,0.05313357,-0.056732863,40.67589,-73.92201,0.020699909,0.027466796,0.0123334415,-0.35943562,-8.245022,1489369599096
374,-0.9634002,-0.0696004,-0.106800355,40.67589,-73.92201,-0.013760095,0.06527356,0.107966796,-0.36390674,-8.267508,1489369599163
375,-1.0274,0.0362,-0.1146,40.67589,-73.92201,0.01232,-0.08792,-0.05978,-0.36837783,-8.289991,1489369599230
376,-1.1497339,-0.0019998169,-0.0835333,40.67589,-73.92201,0.032286834,-0.08691423,-0.025753843,-0.372849,-8.312476,1489369599296
377,-1.0341166,0.07995023,-0.06543352,40.67589,-73.92201,0.009466699,-0.033326566,0.035793558,-0.3773201,-8.334961,1489369599363
378,-0.9171,-0.12485,-0.06495,40.67589,-73.92201,0.026585,-0.012205,0.060655,-0.38179123,-8.357446,1489369599430
379,-0.953567,-0.026483215,-0.008367309,40.67589,-73.92201,0.042167116,-0.05220007,0.04446655,-0.38626236,-8.3799305,1489369599496
380,-0.83483267,0.0067001707,0.033600148,40.67589,-73.92201,-0.017436765,0.014784459,0.13492501,-0.39073348,-8.402414,1489369599563
381,-1.03115,0.0086,0.0176,40.67589,-73.92201,0.00668,0.033585,0.04008,-0.3952046,-8.4249,1489369599630
382,-0.96251655,0.046349913,-0.05750012,40.67589,-73.92201,-0.0056166137,0.1191603,0.06941007,-0.3996757,-8.447384,1489369599696
383,-0.92881656,0.026233472,-0.03586655,40.67589,-73.92201,-0.019660283,0.090435036,0.042921785,-0.40414682,-8.469869,1489369599763
384,-1.08225,-0.2068,-0.05385,40.67589,-73.92201,-0.05675,-0.02446,0.096625,-0.4086179,-8.492353,1489369599830
385,-1.084901,0.099549375,0.010700561,40.67589,-73.92201,-0.07560985,-0.0045916685,0.035524506,-0.41308907,-8.514838,1489369599896
386,-1.0128495,0.07329983,0.016233716,40.67589,-73.92201,-0.048139036,-0.013141596,0.0077469386,-0.4175602,-8.537323,1489369599963
387,-1.03095,0.03435,0.0262,40.675816,-73.92202,-0.036775,-0.05129,-0.03965,-0.42781082,-8.569648,1489369600030
388,-0.97290003,-0.0624173,-0.011666504,40.675816,-73.92202,-0.020883264,-0.031814996,-0.078338325,-0.4451253,-8.613999,1489369600096
389,-0.95840037,0.036849476,-0.01956648,40.675816,-73.92202,-0.051857013,-0.008981435,-0.010831496,-0.46243978,-8.658351,1489369600163
390,-1.014,0.07275,0.0716,40.675816,-73.92202,-0.01873,-0.046495,-0.093035,-0.47975427,-8.7027025,1489369600230
391,-0.94533324,0.02769983,0.072700076,40.675816,-73.92202,0.0025667236,0.00022994385,-0.06370843,-0.49706876,-8.747054,1489369600296
392,-0.9455999,-0.016033422,0.033033423,40.675816,-73.92202,-0.02029512,0.06300012,-0.07120166,-0.5143832,-8.791406,1489369600363
393,-0.9836,-0.0175,-0.00095,40.675816,-73.92202,-0.047425,0.071655,-0.03095,-0.53169775,-8.835757,1489369600430
394,-0.9574499,-0.053583678,0.00090002443,40.675816,-73.92202,-0.031288434,0.057483386,0.0026134278,-0.54901224,-8.88011,1489369600496
